student_id,dues,last_payment_date,payment_status
,547.25,2023-12-05,on-time
,178.26,2024-02-26,on-time
,106.24,2023-10-28,on-time
,45.99,2024-01-26,on-time
,192.83,2023-10-17,on-time
,355.05,2023-10-09,on-time
,57.02,2023-10-18,on-time
,8.77,2023-09-20,on-time
,274.16,2023-12-28,on-time
,454.93,2024-01-07,on-time
,73.96,2024-02-15,on-time
,218.8,2023-12-07,on-time
,6.28,2023-11-23,on-time
,330.64,2024-01-27,on-time
,107.79,2024-02-25,late
,449.2,2024-02-04,late
,66.6,2023-10-06,on-time
,273.88,2024-01-29,on-time
,123.66,2023-11-21,on-time
,9.06,2023-08-29,on-time
,124.69,2023-12-29,on-time
,168.0,2023-10-13,on-time
,5.19,2023-11-29,late
,12.57,2023-10-23,on-time
,369.72,2023-11-20,on-time
,112.83,2023-12-09,late
,134.16,2024-01-10,late
,79.13,2023-12-29,late
,61.49,2023-12-20,late
,17.77,2023-09-20,on-time
,103.82,2024-01-11,late
,206.92,2023-12-15,on-time
,293.21,2023-08-23,on-time
,469.84,2023-11-25,on-time
,503.57,2023-10-04,on-time
,213.96,2023-09-07,late
,461.24,2023-09-19,on-time
,35.07,2023-09-21,on-time
,15.74,2024-01-25,on-time
,216.82,2023-09-24,on-time
,22.63,2024-01-01,on-time
,112.12,2023-10-16,on-time
,251.67,2024-01-15,on-time
,826.69,2023-10-01,on-time
,10.05,2023-11-28,on-time
,476.79,2024-01-16,on-time
,225.73,2023-11-30,on-time
,56.07,2023-12-02,late
,539.66,2023-12-02,on-time
,16.08,2024-01-31,on-time
,199.42,2023-10-16,on-time
,137.27,2024-02-27,on-time
,91.75,2023-10-11,on-time
,282.18,2023-10-25,on-time
,15.68,2024-03-01,on-time
,140.05,2023-08-29,on-time
,46.79,2023-10-21,on-time
,33.61,2024-02-18,on-time
,181.65,2023-09-12,on-time
,211.8,2023-09-21,on-time
,177.16,2024-02-13,on-time
,61.95,2024-01-30,on-time
,206.27,2023-11-22,late
,361.45,2023-10-11,late
,12.25,2023-09-07,on-time
,21.68,2023-12-27,late
,1458.82,2023-09-10,on-time
,53.86,2023-12-01,on-time
,45.82,2024-02-25,on-time
,54.45,2023-10-02,on-time
,127.09,2024-02-01,on-time
,90.15,2023-08-28,on-time
,539.18,2023-11-23,on-time
,190.94,2023-09-18,on-time
,4.03,2024-02-20,on-time
,549.28,2024-02-02,on-time
,317.24,2023-09-07,on-time
,50.92,2023-11-10,on-time
,103.33,2023-10-01,on-time
,164.76,2023-09-23,on-time
,250.97,2023-12-06,on-time
,360.02,2023-10-22,on-time
,44.16,2023-11-15,late
,130.94,2023-08-21,on-time
,78.09,2023-11-28,late
,59.18,2023-11-20,on-time
,240.72,2024-01-24,on-time
,71.99,2024-02-05,on-time
,10.38,2023-11-26,on-time
,431.17,2023-10-17,on-time
,50.32,2024-02-05,on-time
,106.83,2023-10-26,on-time
,131.34,2023-10-26,on-time
,235.23,2023-09-19,late
,154.0,2023-11-16,late
,75.09,2024-01-27,on-time
,25.77,2023-09-28,on-time
,49.0,2023-08-21,on-time
,314.48,2023-08-25,on-time
,4.13,2024-01-29,on-time
,89.84,2023-11-20,on-time
,196.98,2023-12-13,on-time
,14.55,2023-11-16,on-time
,102.69,2023-10-17,on-time
,393.35,2023-10-04,on-time
,34.21,2023-11-04,on-time
,127.22,2023-09-23,on-time
,355.51,2023-10-20,late
,220.64,2024-01-01,on-time
,141.95,2023-12-08,on-time
,56.06,2023-11-28,on-time
,186.23,2023-12-24,late
,227.16,2023-11-02,on-time
,2.54,2024-02-27,on-time
,87.85,2023-09-10,on-time
,50.86,2024-01-24,on-time
,625.14,2023-11-03,on-time
,191.41,2023-09-05,late
,161.64,2023-10-02,on-time
,75.41,2023-10-13,on-time
,168.15,2023-10-19,on-time
,106.96,2024-02-16,on-time
,35.69,2023-09-04,late
,415.93,2023-10-07,late
,66.96,2024-02-12,late
,104.85,2023-11-05,on-time
